,attraction_id,category,name,description,address,areacode,image,iamge2,mapx,mapy,score,readcount
0,127956,5,가조 백두산천지온천,"가조 백두산천지온천은 위에서 내려다 볼 때 가조 일대가 백두산 천지의 모습을 그대로 재현하고 있어 백두산의 신비로움을 간직한 온천이다. 우두산, 비계산, 미녀봉 중간에 위치한 가조온천은 물 좋기로 소문난 전국 제일의 강알카리성((ph 9.7) 온천으로 피로회복, 신경통, 류머티즘, 알레르기성 피부염, 만성습진 등에 탁월한 효과를 경험할 수 있으며, 관내에는 등산코스로 이름난 의상봉, 금원산자연휴양림, 위천수승대, 월성계곡 등 천혜의 자연경관이 있다.",경상남도 거창군 가조면 온천길 161,36,http://tong.visitkorea.or.kr/cms/resource/50/2042650_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/2042650_image3_1.jpg,128.0229317531,35.6985345364,0.0,35274
1,2766542,5,갓바위워터피아온천,"갓바위워터피아는 경북 경산시 와촌면 음양리에 있다.<br>팔공산 지하 1,200m에서 발원한 섭씨 33.5도의 약알칼리성 온천수로 심신의 피로와 스트레스를 한 번에 풀어주는 온천탕과 함께 찜질방, 워터파크 등의 시설이 마련되어 있는 휴양공간이다.",경상북도 경산시 와촌면 팔공로 237-14,35,http://tong.visitkorea.or.kr/cms/resource/63/2766863_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/63/2766863_image2_1.jpg,128.7691781212,35.9622433137,0.0,0
2,1624227,5,강동 해수온천,"강동 해수온천은 국내 최초의 현대화된 최첨단 시설로 울산 유일의 청정해역, 정자 앞바다 자연 바닷물을 그대로 침전 시켜 100'C 이상 끓여 공급하기 때문에 염도가 높고 살균효과가 뛰어나다. 해수탕에 들어가기 전 반드시 먼저 샤워를 하고 청맥반석, 한방안개(사우나)탕이나 핀란드식 건식사우나에서 충분히 몸을 따뜻하게 한 다음 해수탕에 들어가야한다. 해수탕에서는 약 5 - 15분 정도 몸을 완전히 담그고 2회 정도 반복하면 체내의 노폐물이 완전히 제거된다. 국내 최초의 요오드 온천이다.",울산광역시 북구 동해안로 1418,7,http://tong.visitkorea.or.kr/cms/resource/68/1588168_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/1588168_image3_1.jpg,129.4505699154,35.6138565417,0.0,24835
3,127966,5,거제도해수보양온천,"한려해상국립공원을 끼고 풍부한 관광자원을 갖춘 천혜의 절경 거제도에 위치하고 있는 '거제도해수보양온천'은 지하 800m 깊이의 암반천에서 용솟음치는 염천수(암반해수)로 국가공인기관인 한국지질자원연구원으로부터 수질을 검증받은 양질의 온천수이다. 거제도해수보양온천은 약알칼리성 약염천으로 신경통, 동백경화, 아토피성 피부염, 피부미용, 류마티스관절염, 만성위장염, 요통, 빈혈에 특효가 있다.<br>",경상남도 거제시 수양로 507,36,http://tong.visitkorea.or.kr/cms/resource/01/2643801_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/01/2643801_image2_1.bmp,128.6352635905,34.8909030888,0.0,32843
4,127850,5,금강온천,"금강온천은 지하 1300m 암반수에서 용출하는 양질의 온천수로 약칼리성 단순천이며 수질은 무색, 무미, 무취의 성질을 지니고 있다. 게르마늄 성분이 함유되어 피부노화 방지, 만성 신경계통 류마티스 관절염, 당뇨병, 부인병 및 성인병 예방과 치료에 효과가 있다고 알려져 있다. 강온천은 대형 온천 시설과 숙박 시설이 함께 있어 공주를 관광하는 가족 단위의 손님이 많이 있다.<br>",충청남도 공주시 고마나루길 51-12,34,http://tong.visitkorea.or.kr/cms/resource/65/757565_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/757565_image3_1.jpg,127.107523183,36.4627950745,0.0,39280
5,1921423,5,김해 롯데워터파크,"<b>※ 코로나19 확산으로 인한 개장 연기
※ 내용 : 임시휴관 (20.05.30 ~ 미정)</b>

테마파크 25년 노하우의 롯데월드가 운영하는 국내 최대급의 워터파크로써 남태평양 폴리네시아를 배경으로 한 테마에서 아찔한 즐거움과 색다른 휴식을 느낄 수 있다.",경상남도 김해시 장유로 555,36,http://tong.visitkorea.or.kr/cms/resource/10/1921410_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/10/1921410_image2_1.jpg,128.829136134,35.1810435696,0.0,468946
6,127973,5,낙안온천,"낙안온천은 순천시 금전산 중턱에 위치하고 있으며, 지하 830m에서 분출되는 알카리성 100% 청정 온천수를 사용하여 고객 여러분의 피로와 스트레스를 말끔히 씻어준다. 고객 여러분께 최고의 서비스를 제공하고자 한다.",전라남도 순천시 낙안면 조정래길 933,38,http://tong.visitkorea.or.kr/cms/resource/10/1607810_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/10/1607810_image3_1.jpg,127.3379874119,34.9194743091,0.0,31573
7,127949,5,능암온천랜드,"* 약수물을 마시며 온천도 즐기자, 능암온천랜드 *<br /><br />능암온천은 약수물을 마시면서 온천욕을 즐길 수 있다는 것이 특징이다. 처음에는 약간 차갑다는 느낌이 있으나 약 2분이 지나면 온몸에 탄산방울(유리탄산)이 달라붙어 피부의 약한 부분(낭심)이 따갑게 되면서 모세혈관을 자극, 확장시키는 반응이 시작된다. 또한, 사우나의 실내온도는 항상 적정 온도를 유지하고 있지만 탄산약수물에서 나오자마자 들어오면 덜 뜨겁게 느껴지는데, 이것은 탄산천의 특징이라 할 수 있다.특히, 탄산천의 입욕은 (적정시간 약 50분 정도) 혈액순환을 왕성하게 하여주기 때문에 동맥경화, 고혈압, 당뇨병, 각종 성인병 및 부인병 등에 탁월한 효능이 있으며, 당뇨의 혈당치가 아주 현저하게 떨어지기 때문에 탄산약수를 마시며 지속적인 입욕을 하면 건강하고 활력 있는 생활을 할 수 있을 뿐만 아니라, 신장병, 위장병, 빈혈, 불면증, 비만, 변비 등에도 뛰어난 효과를 볼 수 있다.<br /><br />* 능안온천랜드 즐기기 *<br /><br />능암온천랜드에는 온천 외에도 능암온천한증막과 유앤스파탄산온천 등의 황토한증막이 있어 한증막을 즐기려는 관광객에게 좋으며, 능암관광호텔과 호텔유앤스파가 있어 숙박도 함께 할 수 있다는 것이 장점이다. 그 외에도 다양한 체험 시설과 스내그골프, 레포츠를 즐길 수 있는 시설이 구비되어 있어 단체 행사나 OT, MT 등의 장소로도 적합하다.<br>",충청북도 충주시 새바지길 37 능암온천랜드,33,http://tong.visitkorea.or.kr/cms/resource/61/2603261_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/2603261_image3_1.jpg,127.8023543105,37.0935239517,0.0,26266
8,126114,5,덕구온천스파월드,"덕구온천 리조트 호텔은 행정자치부가 인정한 ""경상북도 1호, 국민보양온천""이며, 태백산맥 동쪽, 경북 울진군 북면 덕구리에 위치한 응봉산 중턱 4,000여 평의 수려한 자연경관과 어우러져 있는, 국내 단 한 곳 밖에 없는 자연용출온천이다.&nbsp; 국내 최고의 수질을 자랑하는 42.4℃의 약 알칼리 성분을 함유하고 있으며 특히 신경통,관절염, 근육통, 피부질환, 당뇨병 등 성인병에 뛰어난 효과가 있다. 자연용출온천수가 자연으로 뿜어져 나오는 원탕의 광경과 기암괴석 맑은 계곡물 등 천하절경의 아름다운 협곡으로 이루어져 찾는 분의 탄성을 자아내는 곳이기도 하다. <br /><br>",경상북도 울진군 북면 덕구온천로 924,35,http://tong.visitkorea.or.kr/cms/resource/22/2395322_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/2395322_image2_1.jpg,129.2842331949,37.0790592288,0.0,81291
9,125859,5,덕산온천지구,"동국여지승람과 세종실록지리지 등 옛 사료에서 온천역사 500년을 확인할 수 있는 덕산온천은 그 유래가 매우 신비롭다. 이율곡 선생의 저서 '충보'에 의하면 ""날개와 다리를 다친 학이 날아와 이곳에서 나오는 물을 상처에 바르며 치료한 후에 날아갔는데, 학이 앉았던 자리를 살펴보니 따뜻하고 매끄러운 물이 솟아나고 있었다""고 적혀 있다.<br> <br>덕산온천은 1917년 처음으로 탕을 이용한 온천으로 개장되었으며, 게르마늄 성분이 함유된 45℃이상의 천연 중탄산나트륨 온천수는 근육통, 관절염, 신경통, 혈액순환 촉진, 피하지방제거와 세포재생을 촉진시켜 주는 전국 최고의 온천수로 인정받고 있다. 온천지구내에는 온천장 9개소와 관광호텔, 일반호텔  등 50여 개의 숙박업소 및 각종 음식점 등 편의시설을 갖추고 있다.<br>",충청남도 예산군 덕산면,34,http://tong.visitkorea.or.kr/cms/resource/36/1961336_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/1961336_image3_1.jpg,126.6534911435,36.6954437417,0.0,38691
